id,Character
1756,抖
1757,夹
1758,昆
1759,肝
1760,擦
1761,猪
1762,炼
1763,恒
1764,慎
1765,搬
1766,纽
1767,纹
1768,玻
1769,渔
1770,磁
1771,铜
1772,齿
1773,跨
1774,押
1775,怖
1776,漠
1777,疲
1778,叛
1779,遣
1780,兹
1781,祭
1782,醉
1783,拳
1784,弥
1785,斜
1786,档
1787,稀
1788,捷
1789,肤
1790,疫
1791,肿
1792,豆
1793,削
1794,岗
1795,晃
1796,吞
1797,宏
1798,癌
1799,肚
1800,隶
1801,履
1802,涨
1803,耀
1804,扭
1805,坛
1806,拨
1807,沃
1808,绘
1809,伐
1810,堪
1811,仆
1812,郭
1813,牺
1814,歼
1815,墓
1816,雇
1817,廉
1818,契
1819,拼
1820,惩
1821,捉
1822,覆
1823,刷
1824,劫
1825,嫌
1826,瓜
1827,歇
1828,雕
1829,闷
1830,乳
1831,串
1832,娃
1833,缴
1834,唤
1835,赢
1836,莲
1837,霸
1838,桃
1839,妥
1840,瘦
1841,搭
1842,赴
1843,岳
1844,嘉
1845,舱
1846,俊
1847,址
1848,庞
1849,耕
1850,锐
1851,缝
1852,悔
1853,邀
1854,玲
1855,惟
1856,斥
1857,宅
1858,添
1859,挖
1860,呵
1861,讼
1862,氧
1863,浩
1864,羽
1865,斤
1866,酷
1867,掠
1868,妖
1869,祸
1870,侍
1871,乙
1872,妨
1873,贪
1874,挣
1875,汪
1876,尿
1877,莉
1878,悬
1879,唇
1880,翰
1881,仓
1882,轨
1883,枚
1884,盐
1885,览
1886,傅
1887,帅
1888,庙
1889,芬
1890,屏
1891,寺
1892,胖
1893,璃
1894,愚
1895,滴
1896,疏
1897,萧
1898,姿
1899,颤
1900,丑
1901,劣
1902,柯
1903,寸
1904,扔
1905,盯
1906,辱
1907,匹
1908,俱
1909,辨
1910,饿
1911,蜂
1912,哦
1913,腔
1914,郁
1915,溃
1916,谨
1917,糟
1918,葛
1919,苗
1920,肠
1921,忌
1922,溜
1923,鸿
1924,爵
1925,鹏
1926,鹰
1927,笼
1928,丘
1929,桂
1930,滋
1931,聊
1932,挡
1933,纲
1934,肌
1935,茨
1936,壳
1937,痕
1938,碗
1939,穴
1940,膀
1941,卓
1942,贤
1943,卧
1944,膜
1945,毅
1946,锦
1947,欠
1948,哩
1949,函
1950,茫
1951,昂
1952,薛
1953,皱
1954,夸
1955,豫
1956,胃
1957,舌
1958,剥
1959,傲
1960,拾
1961,窝
1962,睁
1963,携
1964,陵
1965,哼
1966,棉
1967,晴
1968,铃
1969,填
1970,饲
1971,渴
1972,吻
1973,扮
1974,逆
1975,脆
1976,喘
1977,罩
1978,卜
1979,炉
1980,柴
1981,愉
1982,绳
1983,胎
1984,蓄
1985,眠
1986,竭
1987,喂
1988,傻
1989,慕
1990,浑
1991,奸
1992,扇
1993,柜
1994,悦
1995,拦
1996,诞
1997,饱
1998,乾
1999,泡
2000,贼
2001,亭
2002,夕
2003,爹
2004,酬
2005,儒
2006,姻
2007,卵
2008,氛
2009,泄
2010,杆
2011,挨
2012,僧
2013,蜜
2014,吟
2015,猩
2016,遂
2017,狭
2018,肖
2019,甜
2020,霞
2021,驳
2022,裕
2023,顽
2024,於
2025,摘
2026,矮
2027,秒
2028,卿
2029,畜
2030,咽
2031,披
2032,辅
2033,勾
2034,盆
2035,疆
2036,赌
2037,塑
2038,畏
2039,吵
2040,囊
2041,嗯
2042,泊
2043,肺
2044,骤
2045,缠
2046,冈
2047,羞
2048,瞪
2049,吊
2050,贾
2051,漏
2052,斑
2053,涛
2054,悠
2055,鹿
2056,俘
2057,锡
2058,卑
2059,葬
2060,铭
2061,滩
2062,嫁
2063,催
2064,璇
2065,翅
2066,盒
2067,蛮
2068,矣
2069,潘
2070,歧
2071,赐
2072,鲍
2073,锅
2074,廊
2075,拆
2076,灌
2077,勉
2078,盲
2079,宰
2080,佐
2081,啥
2082,胀
2083,扯
2084,禧
2085,辽
2086,抹
2087,筒
2088,棋
2089,裤
2090,唉
2091,朴
2092,咐
2093,孕
2094,誓
2095,喉
2096,妄
2097,拘
2098,链
2099,驰
2100,栏
2101,逝
2102,窃
2103,艳
2104,臭
2105,纤
2106,玑
2107,棵
2108,趁
2109,匠
2110,盈
2111,翁
2112,愁
2113,瞬
2114,婴
2115,孝
2116,颈
2117,倘
2118,浙
2119,谅
2120,蔽
2121,畅
2122,赠
2123,妮
2124,莎
2125,尉
2126,冻
2127,跪
2128,闯
2129,葡
2130,後
2131,厨
2132,鸭
2133,颠
2134,遮
2135,谊
2136,圳
2137,吁
2138,仑
2139,辟
2140,瘤
2141,嫂
2142,陀
2143,框
2144,谭
2145,亨
2146,钦
2147,庸
2148,歉
2149,芝
2150,吼
2151,甫
2152,衫
2153,摊
2154,宴
2155,嘱
2156,衷
2157,娇
2158,陕
2159,矩
2160,浦
2161,讶
2162,耸
2163,裸
2164,碧
2165,摧
2166,薪
2167,淋
2168,耻
2169,胶
2170,屠
2171,鹅
2172,饥
2173,盼
2174,脖
2175,虹
2176,翠
2177,崩
2178,账
2179,萍
2180,逢
2181,赚
2182,撑
2183,翔
2184,倡
2185,绵
2186,猴
2187,枯
2188,巫
2189,昭
2190,怔
2191,渊
2192,凑
2193,溪
2194,蠢
2195,禅
2196,阐
2197,旺
2198,寓
2199,藤
2200,匪
2201,伞
2202,碑
2203,挪
2204,琼
2205,脂
2206,谎
2207,慨
2208,菩
2209,萄
2210,狮
2211,掘
2212,抄
2213,岭
2214,晕
2215,逮
2216,砍
2217,掏
2218,狄
2219,晰
2220,罕
2221,挽
2222,脾
2223,舟
2224,痴
2225,蔡
2226,剪
2227,脊
2228,弓
2229,懒
2230,叉
2231,拐
2232,喃
2233,僚
2234,捐
2235,姊
2236,骚
2237,拓
2238,歪
2239,粘
2240,柄
2241,坑
2242,陌
2243,窄
2244,湘
2245,兆
2246,崖
2247,骄
2248,刹
2249,鞭
2250,芒
2251,筋
2252,聘
2253,钩
2254,棍
2255,嚷
2256,腺
2257,弦
2258,焰
2259,耍
2260,俯
2261,厘
2262,愣
2263,厦
2264,恳
2265,饶
2266,钉
2267,寡
2268,憾
2269,摔
2270,叠
2271,惹
2272,喻
2273,谱
2274,愧
2275,煌
2276,徽
2277,溶
2278,坠
2279,煞
2280,巾
2281,滥
2282,洒
2283,堵
2284,瓷
2285,咒
2286,姨
2287,棒
2288,郡
2289,浴
2290,媚
2291,稣
2292,淮
2293,哎
2294,屁
2295,漆
2296,淫
2297,巢
2298,吩
2299,撰
2300,啸
2301,滞
2302,玫
2303,硕
2304,钓
2305,蝶
2306,膝
2307,姚
2308,茂
2309,躯
2310,吏
2311,猿
2312,寨
2313,恕
2314,渠
2315,戚
2316,辰
2317,舶
2318,颁
2319,惶
2320,狐
2321,讽
2322,笨
2323,袍
2324,嘲
2325,啡
2326,泼
2327,衔
2328,倦
2329,涵
2330,雀
2331,旬
2332,僵
2333,撕
2334,肢
2335,垄
2336,夷
2337,逸
2338,茅
2339,侨
2340,舆
2341,窑
2342,涅
2343,蒲
2344,谦
2345,杭
2346,噢
2347,弊
2348,勋
2349,刮
2350,郊
2351,凄
2352,捧
2353,浸
2354,砖
2355,鼎
2356,篮
2357,蒸
2358,饼
2359,亩
2360,肾
2361,陡
2362,爪
2363,兔
2364,殷
2365,贞
2366,荐
2367,哑
2368,炭
2369,坟
2370,眨
2371,搏
2372,咳
2373,拢
2374,舅
2375,昧
2376,擅
2377,爽
2378,咖
2379,搁
2380,禄
2381,雌
2382,哨
2383,巩
2384,绢
2385,螺
2386,裹
2387,昔
2388,轩
2389,谬
2390,谍
2391,龟
2392,媳
2393,姜
2394,瞎
2395,冤
2396,鸦
2397,蓬
2398,巷
2399,琳
2400,栽
2401,沾
2402,诈
2403,斋
2404,瞒
2405,彪
2406,厄
2407,咨
2408,纺
2409,罐
2410,桶
2411,壤
2412,糕
2413,颂
2414,膨
2415,谐
2416,垒
2417,咕
2418,隙
2419,辣
2420,绑
2421,宠
2422,嘿
2423,兑
2424,霉
2425,挫
2426,稽
2427,辐
2428,乞
2429,纱
2430,裙
2431,嘻
2432,哇
2433,绣
2434,杖
2435,塘
2436,衍
2437,轴
2438,攀
2439,膊
2440,譬
2441,斌
2442,祈
2443,踢
2444,肆
2445,坎
2446,轿
2447,棚
2448,泣
2449,屡
2450,躁
2451,邱
2452,凰
2453,溢
2454,椎
2455,砸
2456,趟
2457,帘
2458,帆
2459,栖
2460,窜
2461,丸
2462,斩
2463,堤
2464,塌
2465,贩
2466,厢
2467,掀
2468,喀
2469,乖
2470,谜
2471,捏
2472,阎
2473,滨
2474,虏
2475,匙
2476,芦
2477,苹
2478,卸
2479,沼
2480,钥
2481,株
2482,祷
2483,剖
2484,熙
2485,哗
2486,劈
2487,怯
2488,棠
2489,胳
2490,桩
2491,瑰
2492,娱
2493,娶
2494,沫
2495,嗓
2496,蹲
2497,焚
2498,淘
2499,嫩
2500,韵
2501,衬
2502,匈
2503,钧
2504,竖
2505,峻
2506,豹
2507,捞
2508,菊
2509,鄙
2510,魄
2511,兜
2512,哄
2513,颖
2514,镑
2515,屑
2516,蚁
2517,壶
2518,怡
2519,渗
2520,秃
2521,迦
2522,旱
2523,哟
2524,咸
2525,焉
2526,谴
2527,宛
2528,稻
2529,铸
2530,锻
2531,伽
2532,詹
2533,毙
2534,恍
2535,贬
2536,烛
2537,骇
2538,芯
2539,汁
2540,桓
2541,坊
2542,驴
2543,朽
2544,靖
2545,佣
2546,汝
2547,碌
2548,迄
2549,冀
2550,荆
2551,崔
2552,雁
2553,绅
2554,珊
2555,榜
2556,诵
2557,傍
2558,彦
2559,醇
2560,笛
2561,禽
2562,勿
2563,娟
2564,瞄
2565,幢
2566,寇
2567,睹
2568,贿
2569,踩
2570,霆
2571,呜
2572,拱
2573,妃
2574,蔑
2575,谕
2576,缚
2577,诡
2578,篷
2579,淹
2580,腕
2581,煮
2582,倩
2583,卒
2584,勘
2585,馨
2586,逗
2587,甸
2588,贱
2589,炒
2590,灿
2591,敞
2592,蜡
2593,囚
2594,栗
2595,辜
2596,垫
2597,妒
2598,魁
2599,谣
2600,寞
2601,蜀
2602,甩
2603,涯
2604,枕
2605,丐
2606,泳
2607,奎
2608,泌
2609,逾
2610,叮
2611,黛
2612,燥
2613,掷
2614,藉
2615,枢
2616,憎
2617,鲸
2618,弘
2619,倚
2620,侮
2621,藩
2622,拂
2623,鹤
2624,蚀
2625,浆
2626,芙
2627,垃
2628,烤
2629,晒
2630,霜
2631,剿
2632,蕴
2633,圾
2634,绸
2635,屿
2636,氢
2637,驼
2638,妆
2639,捆
2640,铅
2641,逛
2642,淑
2643,榴
2644,丙
2645,痒
2646,钞
2647,蹄
2648,犬
2649,躬
2650,昼
2651,藻
2652,蛛
2653,褐
2654,颊
2655,奠
2656,募
2657,耽
2658,蹈
2659,陋
2660,侣
2661,魅
2662,岚
2663,侄
2664,虐
2665,堕
2666,陛
2667,莹
2668,荫
2669,狡
2670,阀
2671,绞
2672,膏
2673,垮
2674,茎
2675,缅
2676,喇
2677,绒
2678,搅
2679,凳
2680,梭
2681,丫
2682,姬
2683,诏
2684,钮
2685,棺
2686,耿
2687,缔
2688,懈
2689,嫉
2690,灶
2691,匀
2692,嗣
2693,鸽
2694,澡
2695,凿
2696,纬
2697,沸
2698,畴
2699,刃
2700,遏
2701,烁
2702,嗅
2703,叭
2704,熬
2705,瞥
2706,骸
2707,奢
2708,拙
2709,栋
2710,毯
2711,桐
2712,砂
2713,莽
2714,泻
2715,坪
2716,梳
2717,杉
2718,晤
2719,稚
2720,蔬
2721,蝇
2722,捣
2723,顷
2724,麽
2725,尴
2726,镖
2727,诧
2728,尬
2729,硫
2730,嚼
2731,羡
2732,沦
2733,沪
2734,旷
2735,彬
2736,芽
2737,狸
2738,冥
2739,碳
2740,咧
2741,惕
2742,暑
2743,咯
2744,萝
2745,汹
2746,腥
2747,窥
2748,俺
2749,潭
2750,崎
2751,麟
2752,捡
2753,拯
2754,厥
2755,澄
2756,萎
2757,哉
2758,涡
2759,滔
2760,暇
2761,溯
2762,鳞
2763,酿
2764,茵
2765,愕
2766,瞅
2767,暮
2768,衙
2769,诫
2770,斧
2771,兮
2772,焕
2773,棕
2774,佑
2775,嘶
2776,妓
2777,喧
2778,蓉
2779,删
2780,樱
2781,伺
2782,嗡
2783,娥
2784,梢
2785,坝
2786,蚕
2787,敷
2788,澜
2789,杏
2790,绥
2791,冶
2792,庇
2793,挠
2794,搂
2795,倏
2796,聂
2797,婉
2798,噪
2799,稼
2800,鳍
2801,菱
2802,盏
2803,匿
2804,吱
2805,寝
2806,揽
2807,髓
2808,秉
2809,哺
2810,矢
2811,啪
2812,帜
2813,邵
2814,嗽
2815,挟
2816,缸
2817,揉
2818,腻
2819,驯
2820,缆
2821,晌
2822,瘫
2823,贮
2824,觅
2825,朦
2826,僻
2827,隋
2828,蔓
2829,咋
2830,嵌
2831,虔
2832,畔
2833,琐
2834,碟
2835,涩
2836,胧
2837,嘟
2838,蹦
2839,冢
2840,浏
2841,裔
2842,襟
2843,叨
2844,诀
2845,旭
2846,虾
2847,簿
2848,啤
2849,擒
2850,枣
2851,嘎
2852,苑
2853,牟
2854,呕
2855,骆
2856,凸
2857,熄
2858,兀
2859,喔
2860,裳
2861,凹
2862,赎
2863,屯
2864,膛
2865,浇
2866,灼
2867,裘
2868,砰
2869,棘
2870,橡
2871,碱
2872,聋
2873,姥
2874,瑜
2875,毋
2876,娅
2877,沮
2878,萌
2879,俏
2880,黯
2881,撇
2882,粟
2883,粪
2884,尹
2885,苟
2886,癫
2887,蚂
2888,禹
2889,廖
2890,俭
2891,帖
2892,煎
2893,缕
2894,窦
2895,簇
2896,棱
2897,叩
2898,呐
2899,瑶
2900,墅
2901,莺
2902,烫
2903,蛙
2904,歹
2905,伶
2906,葱
2907,哮
2908,眩
2909,坤
2910,廓
2911,讳
2912,啼
2913,乍
2914,瓣
2915,矫
2916,跋
2917,枉
2918,梗
2919,厕
2920,琢
2921,讥
2922,釉
2923,窟
2924,敛
2925,轼
2926,庐
2927,胚
2928,呻
2929,绰
2930,扼
2931,懿
2932,炯
2933,竿
2934,慷
2935,虞
2936,锤
2937,栓
2938,桨
2939,蚊
2940,磅
2941,孽
2942,惭
2943,戳
2944,禀
2945,鄂
2946,馈
2947,垣
2948,溅
2949,咚
2950,钙
2951,礁
2952,彰
2953,豁
2954,眯
2955,磷
2956,雯
2957,墟
2958,迂
2959,瞻
2960,颅
2961,琉
2962,悼
2963,蝴
2964,拣
2965,渺
2966,眷
2967,悯
2968,汰
2969,慑
2970,婶
2971,斐
2972,嘘
2973,镶
2974,炕
2975,宦
2976,趴
2977,绷
2978,窘
2979,襄
2980,珀
2981,嚣
2982,拚
2983,酌
2984,浊
2985,毓
2986,撼
2987,嗜
2988,扛
2989,峭
2990,磕
2991,翘
2992,槽
2993,淌
2994,栅
2995,颓
2996,熏
2997,瑛
2998,颐
2999,忖
3000,牡
3001,缀
3002,徊
3003,梨
3004,肪
3005,涕
3006,惫
3007,摹
3008,踱
3009,肘
3010,熔
3011,挚
3012,氯
3013,凛
3014,绎
3015,庶
3016,脯
3017,迭
3018,睦
3019,窍
3020,粥
3021,庵
3022,沧
3023,怠
3024,沁
3025,奕
3026,咙
3027,氨
3028,矗
3029,盔
3030,拇
3031,沛
3032,榻
3033,揣
3034,崭
3035,鞘
3036,鞠
3037,垦
3038,洽
3039,唾
3040,橱
3041,仕
3042,蜘
3043,痰
3044,袜
3045,峙
3046,柬
3047,蝉
3048,蟹
3049,谏
3050,鹃
3051,擎
3052,皓
3053,朕
3054,疤
3055,禺
3056,铲
3057,酶
3058,钝
3059,氓
3060,匣
3061,弧
3062,峨
3063,锥
3064,揪
3065,杠
3066,吭
3067,崛
3068,诬
3069,冉
3070,抒
3071,庚
3072,悍
3073,靡
3074,晦
3075,醋
3076,壕
3077,锯
3078,夭
3079,咦
3080,侈
3081,婢
3082,猾
3083,徘
3084,硝
3085,煽
3086,皂
3087,舵
3088,嗦
3089,狈
3090,靴
3091,捂
3092,疮
3093,郝
3094,苛
3095,秽
3096,茜
3097,搓
3098,芸
3099,酱
3100,赁
3101,檐
3102,饷
3103,蕉
3104,铀
3105,苔
3106,赦
3107,缎
3108,舷
3109,筷
3110,朔
3111,婪
3112,紊
3113,厮
3114,婿
3115,寥
3116,兢
3117,糙
3118,卦
3119,槐
3120,扒
3121,裴
3122,祀
3123,埔
3124,絮
3125,芭
3126,屉
3127,痪
3128,霄
3129,绽
3130,宵
3131,邑
3132,霖
3133,岔
3134,饵
3135,茄
3136,韧
3137,琪
3138,邹
3139,瑚
3140,憋
3141,殆
3142,噜
3143,忒
3144,忿
3145,衅
3146,淳
3147,悖
3148,髦
3149,孜
3150,粤
3151,隘
3152,濒
3153,铮
3154,畸
3155,剔
3156,坞
3157,篱
3158,淀
3159,蓦
3160,唬
3161,锣
3162,汀
3163,趾
3164,缉
3165,嫦
3166,斟
3167,鞍
3168,扳
3169,拴
3170,诅
3171,谟
3172,呃
3173,懦
3174,逞
3175,犁
3176,忏
3177,拧
3178,亥
3179,佟
3180,叱
3181,舜
3182,绊
3183,龚
3184,腮
3185,邸
3186,椒
3187,蔚
3188,湛
3189,狩
3190,眶
3191,栈
3192,薇
3193,肮
3194,瀑
3195,渣
3196,褂
3197,叽
3198,臀
3199,妞
3200,巍
3201,唔
3202,疚
3203,鲤
3204,戎
3205,肇
3206,笃
3207,辙
3208,娴
3209,阮
3210,札
3211,懊
3212,焘
3213,恤
3214,疹
3215,潇
3216,铝
3217,涤
3218,恃
3219,喽
3220,砌
3221,遁
3222,楞
3223,阱
3224,咎
3225,洼
3226,炳
3227,噬
3228,枫
3229,拷
3230,哆
3231,矶
3232,苇
3233,翩
3234,窒
3235,侬
3236,靶
3237,胰
3238,芜
3239,辫
3240,嚎
3241,妾
3242,幌
3243,踉
3244,佃
3245,葫
3246,皖
3247,拽
3248,滤
3249,睬
3250,俞
3251,匕
3252,谤
3253,嗤
3254,捍
3255,孵
3256,倪
3257,瘾
3258,敝
3259,匡
3260,磋
3261,绫
3262,淆
3263,尧
3264,蕊
3265,烘
3266,璋
3267,亢
3268,轧
3269,赂
3270,蝗
3271,榆
3272,骏
3273,诛
3274,勺
3275,梵
3276,炽
3277,笠
3278,颌
3279,闸
3280,狒
3281,樊
3282,镕
3283,垢
3284,瘟
3285,缪
3286,菇
3287,琦
3288,剃
3289,迸
3290,溺
3291,炫
3292,惚
3293,嗨
3294,陨
3295,赃
3296,羁
3297,臻
3298,嘀
3299,膳
3300,赣
3301,踌
3302,殉
3303,桔
3304,瞿
3305,闽
3306,豚
3307,掺
3308,沌
3309,惰
3310,喳
3311,椭
3312,咪
3313,霎
3314,侃
3315,猝
3316,窖
3317,戮
3318,祠
3319,瞩
3320,菁
3321,躇
3322,佬
3323,肋
3324,咄
3325,忡
3326,雍
3327,忱
3328,蕾
3329,跄
3330,硅
3331,伎
3332,炊
3333,钊
3334,蝠
3335,屎
3336,拭
3337,谛
3338,褪
3339,丞
3340,卉
3341,隧
3342,茸
3343,钳
3344,啃
3345,伢
3346,闺
3347,舔
3348,蹬
3349,挛
3350,眺
3351,袱
3352,陇
3353,殴
3354,柿
3355,梧
