id,Character
3356,惺
3357,弛
3358,侥
3359,琛
3360,捅
3361,酝
3362,薯
3363,曳
3364,澈
3365,锈
3366,稠
3367,眸
3368,咆
3369,簧
3370,鸥
3371,疡
3372,渎
3373,汲
3374,嬉
3375,脓
3376,骡
3377,穗
3378,槛
3379,拎
3380,巳
3381,邢
3382,廿
3383,搀
3384,曙
3385,樵
3386,隅
3387,筛
3388,谒
3389,倭
3390,痹
3391,猖
3392,佯
3393,肛
3394,奚
3395,甭
3396,抨
3397,蛾
3398,唠
3399,荧
3400,嵩
3401,漱
3402,酋
3403,攘
3404,诘
3405,篡
3406,睿
3407,噩
3408,怅
3409,盎
3410,徙
3411,鞅
3412,漓
3413,祟
3414,睫
3415,攸
3416,翎
3417,呛
3418,筐
3419,堑
3420,檀
3421,寅
3422,磊
3423,驭
3424,惘
3425,吠
3426,驮
3427,瑙
3428,炬
3429,痉
3430,曝
3431,恺
3432,胺
3433,萤
3434,敕
3435,筝
3436,幡
3437,霹
3438,竺
3439,烙
3440,毗
3441,鸠
3442,埠
3443,蒜
3444,阜
3445,嘈
3446,乒
3447,帷
3448,啄
3449,鳌
3450,毡
3451,阙
3452,褥
3453,搔
3454,笋
3455,冕
3456,狞
3457,韶
3458,骼
3459,蔼
3460,烹
3461,奄
3462,嫖
3463,沐
3464,噗
3465,岑
3466,蛟
3467,掳
3468,咏
3469,弩
3470,捻
3471,圃
3472,孚
3473,悴
3474,诣
3475,呱
3476,祁
3477,捶
3478,钠
3479,袄
3480,澎
3481,氮
3482,恪
3483,雏
3484,撮
3485,堰
3486,彷
3487,鹦
3488,晖
3489,犀
3490,腑
3491,沽
3492,橄
3493,掐
3494,亵
3495,龋
3496,嗒
3497,咀
3498,祺
3499,锚
3500,匾
3501,乓
3502,萃
3503,贻
3504,揖
3505,觑
3506,吝
3507,憔
3508,羌
3509,诲
3510,砾
3511,蠕
3512,肴
3513,撩
3514,坍
3515,酥
3516,袅
3517,黝
3518,俾
3519,嫣
3520,穹
3521,秧
3522,妊
3523,溉
3524,鹊
3525,聿
3526,疙
3527,蘑
3528,睾
3529,楷
3530,酵
3531,茹
3532,锌
3533,滇
3534,辗
3535,纂
3536,圭
3537,幔
3538,褒
3539,揍
3540,诽
3541,倔
3542,腓
3543,颉
3544,锄
3545,嗔
3546,磺
3547,攒
3548,瘩
3549,雳
3550,吆
3551,悚
3552,墩
3553,彝
3554,囱
3555,逍
3556,辄
3557,桅
3558,俨
3559,纶
3560,悸
3561,殃
3562,帧
3563,俐
3564,绮
3565,袒
3566,籽
3567,孰
3568,愫
3569,拌
3570,橙
3571,暨
3572,敖
3573,赘
3574,抉
3575,淤
3576,剌
3577,娼
3578,顼
3579,葵
3580,哝
3581,酣
3582,麓
3583,钵
3584,琅
3585,簸
3586,禾
3587,铢
3588,璧
3589,娠
3590,彗
3591,惋
3592,腋
3593,螂
3594,阪
3595,掣
3596,劾
3597,沥
3598,粱
3599,嚓
3600,惮
3601,氖
3602,捎
3603,羔
3604,俟
3605,渲
3606,榄
3607,茧
3608,霓
3609,鹉
3610,胥
3611,琶
3612,撬
3613,橘
3614,醫
3615,拈
3616,笆
3617,痊
3618,亟
3619,渭
3620,狙
3621,珂
3622,刨
3623,蜕
3624,谚
3625,憧
3626,瞟
3627,馒
3628,拗
3629,帚
3630,钗
3631,哧
3632,喋
3633,箫
3634,刁
3635,怦
3636,缭
3637,迥
3638,湄
3639,磐
3640,渝
3641,冗
3642,闵
3643,噶
3644,黏
3645,蕃
3646,弼
3647,驿
3648,淄
3649,饺
3650,踞
3651,韬
3652,婷
3653,唆
3654,蜒
3655,偎
3656,榨
3657,漉
3658,碉
3659,皈
3660,矜
3661,笈
3662,枷
3663,鲨
3664,蹑
3665,瀚
3666,酪
3667,谑
3668,癖
3669,烬
3670,揩
3671,炙
3672,蜷
3673,侏
3674,凋
3675,漪
3676,悻
3677,蹋
3678,讪
3679,搐
3680,碘
3681,帛
3682,诠
3683,碾
3684,擂
3685,苯
3686,诃
3687,铎
3688,戊
3689,荀
3690,驹
3691,攫
3692,憬
3693,哽
3694,踵
3695,蟒
3696,漾
3697,啧
3698,吮
3699,楠
3700,氟
3701,怂
3702,叼
3703,竣
3704,偕
3705,漩
3706,蹭
3707,翌
3708,臆
3709,挝
3710,绚
3711,崽
3712,糜
3713,瘢
3714,跤
3715,阑
3716,恬
3717,豢
3718,汶
3719,跷
3720,琵
3721,憨
3722,蜗
3723,螅
3724,惴
3725,戟
3726,匮
3727,恙
3728,抿
3729,桢
3730,笺
3731,蛤
3732,瞳
3733,藥
3734,瓢
3735,衹
3736,秤
3737,跺
3738,潦
3739,芹
3740,哒
3741,饬
3742,栩
3743,曦
3744,骷
3745,嫡
3746,卤
3747,丕
3748,鬓
3749,梓
3750,嗖
3751,惦
3752,浚
3753,咔
3754,藐
3755,荃
3756,唧
3757,玺
3758,汛
3759,铐
3760,髅
3761,渤
3762,皿
3763,箍
3764,馅
3765,汾
3766,戍
3767,痔
3768,褶
3769,聆
3770,涎
3771,汞
3772,渍
3773,奂
3774,巅
3775,疣
3776,傩
3777,逵
3778,耆
3779,蟋
3780,鳄
3781,讹
3782,膺
3783,蹿
3784,筏
3785,釜
3786,沂
3787,坯
3788,峦
3789,茬
3790,摒
3791,蟀
3792,撵
3793,浒
3794,缤
3795,嵋
3796,珑
3797,苞
3798,瑾
3799,泵
3800,钾
3801,暧
3802,赓
3803,叟
3804,佚
3805,沓
3806,撂
3807,蛊
3808,甥
3809,璐
3810,晏
3811,瘪
3812,漳
3813,阉
3814,蹂
3815,鳃
3816,琏
3817,湃
3818,辘
3819,僭
3820,躏
3821,鼾
3822,懵
3823,镰
3824,寐
3825,褚
3826,攥
3827,涧
3828,蝙
3829,脐
3830,辕
3831,涣
3832,杞
3833,煜
3834,骥
3835,傣
3836,嗳
3837,祯
3838,酉
3839,秸
3840,捺
3841,瑕
3842,鑫
3843,馋
3844,窿
3845,楔
3846,胱
3847,荔
3848,蟆
3849,湍
3850,屹
3851,遐
3852,轲
3853,镯
3854,缰
3855,桦
3856,炖
3857,钡
3858,羚
3859,啬
3860,诩
3861,绯
3862,掖
3863,箓
3864,涸
3865,鸳
3866,塾
3867,呸
3868,抡
3869,擞
3870,熹
3871,坷
3872,瓮
3873,亘
3874,嗟
3875,筵
3876,跛
3877,汕
3878,欤
3879,壑
3880,颍
3881,溥
3882,姗
3883,踊
3884,枭
3885,暄
3886,稷
3887,跚
3888,涟
3889,瀛
3890,笙
3891,滕
3892,踝
3893,贰
3894,瞰
3895,恻
3896,嚏
3897,迢
3898,獗
3899,邯
3900,睑
3901,赡
3902,萦
3903,珥
3904,酮
3905,璞
3906,羹
3907,缄
3908,晾
3909,俸
3910,媲
3911,鸾
3912,恿
3913,蜿
3914,犊
3915,讷
3916,扈
3917,蜈
3918,翟
3919,藕
3920,戌
3921,蓓
3922,鋆
3923,谩
3924,谀
3925,卯
3926,谙
3927,岐
3928,蝎
3929,荼
3930,镀
3931,椰
3932,甄
3933,蟾
3934,蹊
3935,泞
3936,撸
3937,螃
3938,檬
3939,猓
3940,蔷
3941,羲
3942,瘸
3943,蘸
3944,蔗
3945,傀
3946,蚌
3947,锢
3948,遽
3949,邃
3950,恚
3951,皑
3952,锵
3953,簌
3954,焙
3955,昊
3956,鹳
3957,睽
3958,刽
3959,鳖
3960,噎
3961,呗
3962,寰
3963,唷
3964,殡
3965,淖
3966,诰
3967,恣
3968,睐
3969,婵
3970,榈
3971,氦
3972,靳
3973,蛹
3974,鸯
3975,惬
3976,蹙
3977,诙
3978,眈
3979,罡
3980,缮
3981,胤
3982,皋
3983,蛀
3984,偌
3985,疵
3986,绛
3987,葆
3988,黔
3989,喙
3990,烽
3991,儡
3992,佼
3993,斓
3994,嫔
3995,颚
3996,龈
3997,盅
3998,娓
3999,坂
4000,町
4001,芥
4002,瘠
4003,阂
4004,挎
4005,橇
4006,荟
4007,啜
4008,垛
4009,淇
4010,瓒
4011,篓
4012,虱
4013,跻
4014,龛
4015,蹒
4016,髯
4017,瞠
4018,痫
4019,掂
4020,潼
4021,酰
4022,镁
4023,灸
4024,腆
4025,筱
4026,谆
4027,骋
4028,壬
4029,茗
4030,椋
4031,蛔
4032,潺
4033,扉
4034,耘
4035,槟
4036,雹
4037,甬
4038,谥
4039,淞
4040,燎
4041,蕙
4042,蚪
4043,蜻
4044,郸
4045,轶
4046,狰
4047,楣
4048,捋
4049,涓
4050,荪
4051,娄
4052,麝
4053,蚤
4054,薰
4055,醮
4056,搪
4057,谧
4058,湮
4059,辍
4060,瞌
4061,梆
4062,樟
4063,茉
4064,岖
4065,臼
4066,癣
4067,穑
4068,玷
4069,馍
4070,呷
4071,萼
4072,妩
4073,伫
4074,彤
4075,莓
4076,岬
4077,媛
4078,惆
4079,鳎
4080,啾
4081,囔
4082,蜓
4083,孺
4084,徇
4085,徵
4086,焊
4087,岱
4088,昵
4089,卅
4090,飙
4091,邙
4092,痞
4093,隼
4094,恫
4095,怆
4096,桀
4097,绶
4098,裆
4099,盂
4100,桧
4101,蚓
4102,抠
4103,嗷
4104,槌
4105,痘
4106,痢
4107,芮
4108,蚣
4109,闩
4110,铿
4111,飓
4112,疱
4113,蝌
4114,撅
4115,蚯
4116,斡
4117,窠
4118,荚
4119,耷
4120,砚
4121,牒
4122,赈
4123,煦
4124,嗫
4125,耙
4126,榕
4127,鞑
4128,袤
4129,谌
4130,醺
4131,秆
4132,徨
4133,橹
4134,翡
4135,缨
4136,锹
4137,嵇
4138,圪
4139,髻
4140,嗬
4141,辎
4142,痣
4143,娩
4144,谄
4145,蛐
4146,鹞
4147,翱
4148,庖
4149,籁
4150,蓿
4151,鳗
4152,疟
4153,鲇
4154,這
4155,嚅
4156,瘀
4157,颔
4158,黜
4159,黠
4160,濑
4161,馁
4162,洵
4163,忐
4164,忑
4165,砥
4166,咂
4167,罹
4168,糠
4169,匝
4170,偃
4171,淙
4172,纫
4173,喏
4174,闾
4175,祛
4176,蛰
4177,腼
4178,涝
4179,曜
4180,厩
4181,疽
4182,闰
4183,洄
4184,煊
4185,汐
4186,藓
4187,璜
4188,铬
4189,經
4190,渥
4191,靼
4192,酗
4193,苓
4194,噤
4195,咫
4196,椿
4197,鲫
4198,锭
4199,罔
4200,锺
4201,匍
4202,祗
4203,锰
4204,岌
4205,馀
4206,畹
4207,糯
4208,胫
4209,熠
4210,銮
4211,沅
4212,棣
4213,旌
4214,豌
4215,孢
4216,镭
4217,驸
4218,腌
4219,盹
4220,熵
4221,镐
4222,馐
4223,嘤
4224,癞
4225,骰
4226,韭
4227,阖
4228,瞑
4229,裨
4230,宕
4231,戾
4232,镌
4233,溟
4234,牍
4235,隽
4236,婊
4237,鹄
4238,埂
4239,拄
4240,娲
4241,虬
4242,萱
4243,啵
4244,蠡
4245,芋
4246,胭
4247,豺
4248,啻
4249,褛
4250,蛆
4251,柠
4252,掰
4253,篆
4254,倌
4255,咛
4256,蛭
4257,谡
4258,荨
4259,莞
4260,澹
4261,纭
4262,潞
4263,郅
4264,弋
4265,飕
4266,螳
4267,胄
4268,蟑
4269,猥
4270,宓
4271,昙
4272,锏
4273,蟠
4274,過
4275,柑
4276,烯
4277,匐
4278,濮
4279,蟮
4280,祐
4281,仄
4282,偈
4283,蜃
4284,箴
4285,粼
4286,嗥
4287,褴
4288,蕨
4289,蓟
4290,圩
4291,孪
4292,杳
4293,魇
4294,荤
4295,诿
4296,簪
4297,氲
4298,摞
4299,飒
4300,镂
4301,舀
4302,夙
4303,臧
4304,蒿
4305,貂
4306,蜥
4307,蹩
4308,噼
4309,钛
4310,钚
4311,獾
4312,濂
4313,铠
4314,皙
4315,霭
4316,鲈
4317,叵
4318,霾
4319,泯
4320,碴
4321,鸵
4322,峪
4323,饕
4324,瘁
4325,睢
4326,鬃
4327,迩
4328,纣
4329,夔
4330,垠
4331,饨
4332,榭
4333,隍
4334,娑
4335,篝
4336,榔
4337,洌
4338,浜
4339,鲑
4340,谔
4341,汩
4342,浣
4343,舐
4344,瞭
4345,忻
4346,咻
4347,鹑
4348,唑
4349,懋
4350,皎
4351,诒
4352,麾
4353,辏
4354,氐
4355,冽
4356,箕
4357,俚
4358,汴
4359,宸
4360,芍
4361,捱
4362,摈
4363,摺
4364,簦
4365,箔
4366,咝
4367,孀
4368,怏
4369,谝
4370,砧
4371,馕
4372,耄
4373,罂
4374,漕
4375,沣
4376,栾
4377,榘
4378,烷
4379,榷
4380,俑
4381,沱
4382,缜
4383,鹫
4384,蛳
4385,剽
4386,衢
4387,泗
4388,臊
4389,瘴
4390,酚
4391,纾
4392,晁
4393,孛
4394,炀
4395,叁
4396,憩
4397,掬
4398,椤
4399,啮
4400,畿
4401,掸
4402,镣
4403,骁
4404,椽
4405,侗
4406,滦
4407,荩
4408,泓
4409,蚱
4410,癜
4411,酯
4412,體
4413,癸
4414,蚜
4415,扪
4416,庑
4417,歆
4418,蝮
4419,蹶
4420,弈
4421,庋
4422,喟
4423,滂
4424,啕
4425,蛎
4426,獭
4427,槁
4428,翊
4429,龊
4430,邺
4431,莘
4432,燮
4433,剁
4434,觐
4435,铛
4436,谗
4437,镍
4438,臃
4439,墒
4440,晔
4441,燔
4442,嘭
4443,涿
4444,醯
4445,箩
4446,鄱
4447,睨
4448,诤
4449,坳
4450,鹭
4451,砷
4452,唏
4453,伲
4454,猬
4455,琥
4456,殁
4457,蚩
4458,泾
4459,缥
4460,殓
4461,鳅
4462,氰
4463,诋
4464,刍
4465,芷
4466,嶙
4467,逅
4468,舫
4469,呓
4470,唰
4471,茁
4472,馑
4473,妫
4474,骧
4475,苷
4476,擢
4477,峋
4478,袂
4479,懑
4480,蓑
4481,與
4482,涞
4483,祉
4484,踹
4485,掇
4486,沏
4487,诳
4488,噫
4489,饽
4490,饪
4491,绺
4492,谘
4493,飧
4494,迳
4495,铡
4496,枞
4497,熨
4498,鋈
4499,荭
4500,赊
4501,俦
4502,戛
4503,湎
4504,幺
4505,凇
4506,芪
4507,觯
4508,龌
4509,挞
4510,嬴
4511,苻
4512,嘁
4513,鞯
4514,肽
4515,恸
4516,迨
4517,钰
4518,儆
4519,觎
4520,讫
4521,滓
4522,僮
4523,媾
4524,龇
4525,胯
4526,涮
4527,绾
4528,杈
4529,赳
4530,斛
4531,觥
4532,疸
4533,卞
4534,愠
4535,拮
4536,庠
4537,烨
4538,龢
4539,菠
4540,窈
4541,罄
4542,囤
4543,弁
4544,奘
4545,咣
4546,缫
4547,腴
4548,缈
4549,喵
4550,潢
4551,遛
4552,柚
4553,郏
4554,荻
4555,藜
4556,琨
4557,镳
4558,雉
4559,橐
4560,陽
4561,骈
4562,蛉
4563,艮
4564,搽
4565,濡
4566,寮
4567,柩
4568,佗
4569,啷
4570,诜
4571,視
4572,偻
4573,夯
4574,闱
4575,谖
4576,夥
4577,枸
4578,膑
4579,虻
4580,筠
4581,埽
4582,笞
4583,臾
4584,婀
4585,珞
4586,粑
4587,怵
4588,绻
4589,殒
4590,觊
4591,崂
4592,颧
4593,嗑
4594,榛
4595,昱
4596,蜴
4597,鳝
4598,噙
4599,淼
4600,矾
4601,硼
4602,囿
4603,泅
4604,邂
4605,钜
4606,蠹
4607,垩
4608,乩
4609,嗝
4610,淦
4611,樽
4612,诮
4613,揆
4614,啐
4615,淅
4616,榉
4617,馗
4618,辔
4619,暹
4620,骛
4621,鱿
4622,苫
4623,犷
4624,獠
4625,詈
4626,竦
4627,篙
4628,诨
4629,铰
4630,馄
4631,蜚
4632,峒
4633,滢
4634,琬
4635,靓
4636,狻
4637,璨
4638,犟
4639,鸬
4640,螨
4641,芩
4642,嘹
4643,锟
4644,蜇
4645,洹
4646,栉
4647,俪
4648,钍
4649,锨
4650,瑁
4651,壹
4652,痿
4653,竑
4654,粕
4655,犄
4656,瘙
4657,饯
4658,抟
4659,衲
4660,踮
4661,龅
4662,愎
4663,馥
4664,梏
4665,讣
4666,邝
4667,艿
4668,趺
4669,鲟
4670,剜
4671,绉
4672,罅
4673,笥
4674,衩
4675,姣
4676,斫
4677,鹗
4678,腎
4679,爻
4680,猕
4681,晗
4682,铩
4683,窕
4684,仨
4685,搡
4686,崴
4687,酢
4688,檄
4689,佞
4690,孑
4691,璀
4692,岷
4693,舛
4694,邕
4695,闿
4696,铂
4697,霁
4698,犒
4699,馏
4700,阈
4701,麋
4702,麒
4703,苁
4704,摁
4705,涔
4706,宥
4707,妍
4708,铤
4709,锷
4710,嗲
4711,恽
4712,麂
4713,赝
4714,胛
4715,哂
4716,撷
4717,呶
4718,噘
4719,懔
4720,栎
4721,桎
4722,霰
4723,飨
4724,揄
4725,噔
4726,娣
4727,薏
4728,忝
4729,咤
4730,嗵
4731,迤
4732,贲
4733,胪
4734,鍪
4735,泸
4736,蔫
4737,刈
4738,僖
4739,咿
4740,鹌
4741,嗪
4742,茏
4743,茯
4744,岫
4745,嵘
4746,轱
4747,怼
4748,铨
4749,昕
4750,郢
4751,咩
4752,馊
4753,髡
4754,澧
4755,苣
4756,濯
4757,盥
4758,囡
4759,砺
4760,佘
4761,谶
4762,弑
4763,楂
4764,翦
4765,怩
4766,蠼
4767,霏
4768,楹
4769,讴
4770,锲
4771,慵
4772,胝
4773,砭
4774,潍
4775,杵
4776,樾
4777,帼
4778,碣
4779,诌
4780,徕
4781,胴
4782,钴
4783,裟
4784,啶
4785,铣
4786,铱
4787,楫
4788,赭
4789,碛
4790,酊
4791,魑
4792,醛
4793,剐
4794,畦
4795,陂
4796,闶
4797,阄
4798,祚
4799,鹘
4800,泱
4801,趄
4802,骅
4803,陲
4804,郧
4805,倜
4806,呤
4807,燧
4808,铉
4809,粲
4810,骶
4811,峁
4812,忸
4813,渌
4814,骞
4815,髭
4816,戡
4817,钨
4818,谲
4819,苋
4820,锃
4821,蜊
4822,幄
4823,闼
4824,戕
4825,骊
4826,虢
4827,烩
4828,傥
4829,妲
4830,绌
4831,桠
4832,袈
4833,鎗
4834,薮
4835,揿
4836,杲
4837,肓
4838,厝
4839,莅
4840,氤
4841,缙
4842,衮
4843,诟
4844,旖
4845,硒
4846,唁
4847,嬗
4848,硎
4849,裱
4850,颦
4851,質
4852,靥
4853,纥
4854,煨
4855,礴
4856,鏖
4857,蝈
4858,笏
4859,羿
4860,鼐
4861,湟
4862,甑
4863,炜
4864,煲
4865,锉
4866,笕
4867,喑
4868,嶂
4869,浔
4870,弭
4871,妪
4872,锂
4873,苡
4874,孳
4875,颏
4876,醴
4877,間
4878,渚
4879,轭
4880,鹬
4881,蚝
4882,黃
4883,膘
4884,邛
4885,痨
4886,褡
4887,耦
4888,覃
4889,虛
4890,馔
4891,篾
4892,兖
4893,阋
4894,遨
4895,爰
4896,痂
4897,艄
4898,耨
4899,沤
4900,邋
4901,焓
4902,秣
4903,昶
4904,種
4905,變
4906,窣
4907,绦
4908,俎
4909,榫
4910,蟪
4911,稗
4912,謇
4913,氩
4914,類
4915,锴
4916,龉
4917,烃
4918,俣
4919,嬷
4920,肱
4921,鸢
4922,笫
4923,痤
4924,陰
4925,菏
4926,莆
4927,芨
4928,阕
4929,砣
4930,碜
4931,鼹
4932,長
4933,猷
4934,竽
4935,舸
4936,诓
4937,錾
4938,淬
4939,隗
4940,悌
4941,姘
4942,槭
4943,邈
4944,婕
4945,0
4946,1
4947,2
4948,3
4949,4
4950,5
4951,6
4952,7
4953,8
4954,9
4955,X